Removed Pin From Net: NetName=V_POS Pin=B1-3
Removed Pin From Net: NetName=V_NEG Pin=B2-3
Removed Pin From Net: NetName=GND Pin=C21-2
Removed Pin From Net: NetName=V_POS Pin=C22-1
Removed Pin From Net: NetName=GND Pin=C23-2
Removed Pin From Net: NetName=V_NEG Pin=C24-2
Removed Pin From Net: NetName=GND Pin=P1-1
Removed Member From Class: ClassName=Main Member=B1
Removed Member From Class: ClassName=Main Member=B2
Removed Member From Class: ClassName=Main Member=C21
Removed Member From Class: ClassName=Main Member=C22
Removed Member From Class: ClassName=Main Member=C23
Removed Member From Class: ClassName=Main Member=C24
Removed Member From Class: ClassName=Main Member=P1
Removed Member From Class: ClassName=Main Member=S1
Change Component Footprint: Designator=C22 Old Footprint=RB7.6-15 New Footprint=FP-RAD-TH-D_5_0_5-L_11_1-MFG
Change Component Footprint: Designator=C23 Old Footprint=RB7.6-15 New Footprint=FP-RAD-TH-D_5_0_5-L_11_1-MFG
Change Component Footprint: Designator=C24 Old Footprint=RB7.6-15 New Footprint=FP-RAD-TH-D_5_0_5-L_11_1-MFG
Change Component Comment : Designator=C22 Old Comment=Cap Pol1 New Comment=EEUFC1H4R7B
Change Component Comment : Designator=C23 Old Comment=Cap Pol1 New Comment=EEUFC1H4R7B
Change Component Comment : Designator=C24 Old Comment=Cap Pol1 New Comment=EEUFC1H4R7B
Change Component Comment : Designator=B2 Old Comment=LM7912CT New Comment=LM7812CT
Change Managed Component Library Link : Designator=C22 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=EC20E850-59EB-47CA-8AD7-9058E7ACE680 Old RevisionGUID= New RevisionGUID=AFD6D2AF-6673-434A-BF51-E1FA54BED775
Change Managed Component Library Link : Designator=C23 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=EC20E850-59EB-47CA-8AD7-9058E7ACE680 Old RevisionGUID= New RevisionGUID=AFD6D2AF-6673-434A-BF51-E1FA54BED775
Change Managed Component Library Link : Designator=C24 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=EC20E850-59EB-47CA-8AD7-9058E7ACE680 Old RevisionGUID= New RevisionGUID=AFD6D2AF-6673-434A-BF51-E1FA54BED775
Change component parameters: Designator = "B2" ("B2"); Footprint = "TO254P470X1028X1955-3P"; UniqueID = "\APLKHZLZ" ("\APLKHZLZ")
Add component (AddParameter): Name = "Power Dissipation"; Value = "2W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Standoff Height"; Value = "3.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "to +150°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+150°C"; VariantName = "[No Variations]"
Added Component: Designator=Q2(FP-TO-220-P0A0015988-MFG)
Add component (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Trans"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Collector Base Voltage"; Value = "-100V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Collector Emitter Saturation Voltage"; Value = "-1.2V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Collector Emitter Voltage"; Value = "-100V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.st.com/resource/en/datasheet/tip32c.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L1"; Value = "Discrete Semiconductors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L2"; Value = "Transistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L3"; Value = "BJTs"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "TRANS PNP 100V 3A TO-220"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Emitter Base Voltage"; Value = "-5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "19.68mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Hfe Max"; Value = "50"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Hfe Min"; Value = "10"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Hfe Testic"; Value = "-3A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Hfe Testvce"; Value = "-4V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "STMicroelectronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "TIP32C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Collector Current"; Value = "-3A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Junction Temp"; Value = "+150°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Description"; Value = "Original ST Microelectronics Transistor, 100V, 3A, .22 Ohm, TO-220 Package"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number Of Elements"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number Of Pnp"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart"; Value = "https://octopart.com/tip32c-stmicroelectronics-353617"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "TO-220-P0A0015988"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Dissipation"; Value = "2W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Standoff Height"; Value = "3.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "to +150°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+150°C"; VariantName = "[No Variations]"
Added Component: Designator=R41(FP-RR01-MFG)
Add component (AddParameter): Name = "Case/Package"; Value = "Metal"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Diameter"; Value = "2.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ELV"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "6.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Axial"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Resistors"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "5000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Ammo Pack"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "1W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "100kR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Type"; Value = "Power resistor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "RR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "300ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Axial"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "350V"; VariantName = "[No Variations]"
Added Component: Designator=R42(FP-RR01-MFG)
Add component (AddParameter): Name = "Case/Package"; Value = "Metal"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Diameter"; Value = "2.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ELV"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "6.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Axial"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Resistors"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "5000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Ammo Pack"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "1W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "100kR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Type"; Value = "Power resistor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "RR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "300ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Axial"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "350V"; VariantName = "[No Variations]"
Added Component: Designator=U2(P0008A)
Add component (AddParameter): Name = "Datasheet URL"; Value = "http://www.ti.com/lit/ds/symlink/lm358.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Version"; Value = "Rev. T, 04/2015"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Technik Industrial"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer URL"; Value = "http://www.technik.com.hk/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "ThroughHole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Description"; Value = "8-Pin Double In-line Package, Body 9.59 x 6.35 mm, Pitch 2.54 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "P8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package URL"; Value = "http://www.ti.com/lit/ml/mpdi001b/mpdi001b.pdf"; VariantName = "[No Variations]"
Added Component: Designator=U12(P0008A)
Add component (AddParameter): Name = "Datasheet URL"; Value = "http://www.ti.com/lit/ds/symlink/lm358.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Version"; Value = "Rev. T, 04/2015"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Technik Industrial"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer URL"; Value = "http://www.technik.com.hk/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "ThroughHole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Description"; Value = "8-Pin Double In-line Package, Body 9.59 x 6.35 mm, Pitch 2.54 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "P8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package URL"; Value = "http://www.ti.com/lit/ml/mpdi001b/mpdi001b.pdf"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=C23-1
Added Pin To Net: NetName=GND Pin=C25-2
Added Pin To Net: NetName=GND Pin=P5-2
Added Pin To Net: NetName=V_POS Pin=P6-1
Added Pin To Net: NetName=GND Pin=P6-2
Added Pin To Net: NetName=V_NEG Pin=P6-3
Added Pin To Net: NetName=GND Pin=Q1-3
Added Pin To Net: NetName=GND Pin=Q2-3
Added Pin To Net: NetName=GND Pin=U2-5
Added Pin To Net: NetName=GND Pin=U12-2
Added Pin To Net: NetName=NetB1_3 Pin=B1-3
Added Pin To Net: NetName=NetB1_3 Pin=C23-2
Added Pin To Net: NetName=NetB1_3 Pin=C50-1
Added Pin To Net: NetName=NetB1_3 Pin=C51-1
Added Pin To Net: NetName=NetB1_3 Pin=P5-1
Added Net: Name=NetB1_3
Added Pin To Net: NetName=NetB2_3 Pin=B2-3
Added Pin To Net: NetName=NetB2_3 Pin=C22-1
Added Pin To Net: NetName=NetB2_3 Pin=C50-2
Added Pin To Net: NetName=NetB2_3 Pin=C51-2
Added Pin To Net: NetName=NetB2_3 Pin=P5-3
Added Net: Name=NetB2_3
Added Pin To Net: NetName=NetQ1_1 Pin=Q1-1
Added Pin To Net: NetName=NetQ1_1 Pin=Q2-1
Added Pin To Net: NetName=NetQ1_1 Pin=U12-1
Added Net: Name=NetQ1_1
Added Pin To Net: NetName=NetR41_2 Pin=R41-2
Added Pin To Net: NetName=NetR41_2 Pin=R42-1
Added Pin To Net: NetName=NetR41_2 Pin=U12-3
Added Net: Name=NetR41_2
Added Pin To Net: NetName=NetU2_6 Pin=U2-6
Added Pin To Net: NetName=NetU2_6 Pin=U2-7
Added Net: Name=NetU2_6
Added Pin To Net: NetName=V+ Pin=B1-1
Added Pin To Net: NetName=V+ Pin=C24-2
Added Pin To Net: NetName=V+ Pin=P1-2
Added Pin To Net: NetName=V+ Pin=Q1-2
Added Pin To Net: NetName=V+ Pin=R42-2
Added Pin To Net: NetName=V+ Pin=U2-8
Added Pin To Net: NetName=V+ Pin=U12-8
Added Net: Name=V+
Added Pin To Net: NetName=V- Pin=B2-1
Added Pin To Net: NetName=V- Pin=C25-1
Added Pin To Net: NetName=V- Pin=P1-1
Added Pin To Net: NetName=V- Pin=Q2-2
Added Pin To Net: NetName=V- Pin=R41-1
Added Pin To Net: NetName=V- Pin=U2-4
Added Pin To Net: NetName=V- Pin=U12-4
Added Net: Name=V-
Added Class: Name=Power_Supply[1]
Added Member To Class: ClassName=Main Member=Component P6 B3B-XH-A_LF__SN_
